Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from NOT16
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from NOT15
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_i32_zero10
Removing llvm.dbg.declare from br_i32_zero10
Removing llvm.dbg.declare from br_dec32be11
Removing llvm.dbg.declare from br_dec32be11
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from NOT8
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from NOT3
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from NOT
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.objectsize.i64.p0i8 from br_i32_muladd_small
Removing llvm.objectsize.i64.p0i8 from br_i32_zero19
Removing llvm.objectsize.i64.p0i8 from br_i32_zero10
Removing llvm.objectsize.i64.p0i8 from br_i32_zero7
Removing llvm.objectsize.i64.p0i8 from br_i32_zero
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from MUX39
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from EQ31
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from GT32
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from MUX33
Removing llvm.dbg.declare from NOT34
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from MUX28
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from EQ24
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from MUX25
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from GT26
Removing llvm.dbg.declare from NOT27
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_zero19
Removing llvm.dbg.declare from br_i32_zero19
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NEQ20
Removing llvm.dbg.declare from NOT21
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from NOT16
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from EQ12
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from MUX13
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from GT14
Removing llvm.dbg.declare from NOT15
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_i32_zero10
Removing llvm.dbg.declare from br_i32_zero10
Removing llvm.dbg.declare from br_dec32be11
Removing llvm.dbg.declare from br_dec32be11
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_i32_decode_reduce
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from NOT8
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from NOT3
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from NOT
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Removing llvm.dbg.declare from br_i32_modpow
Visiting single node SCC #: 2 fn: br_i32_zero
  [BU] Calculating graph for: br_i32_zero
  [BU] Done inlining: br_i32_zero [4+0]
Visiting single node SCC #: 4 fn: br_i32_zero19
  [BU] Calculating graph for: br_i32_zero19
  [BU] Done inlining: br_i32_zero19 [4+0]
Visiting single node SCC #: 5 fn: NEQ20
  [BU] Calculating graph for: NEQ20
  [BU] Done inlining: NEQ20 [3+0]
Visiting single node SCC #: 6 fn: NOT21
  [BU] Calculating graph for: NOT21
  [BU] Done inlining: NOT21 [1+0]
Visiting single node SCC #: 9 fn: NOT34
  [BU] Calculating graph for: NOT34
  [BU] Done inlining: NOT34 [1+0]
Visiting single node SCC #: 8 fn: EQ31
  [BU] Calculating graph for: EQ31
  [BU] Done inlining: EQ31 [3+0]
Visiting single node SCC #: 10 fn: GT32
  [BU] Calculating graph for: GT32
  [BU] Done inlining: GT32 [3+0]
Visiting single node SCC #: 11 fn: MUX33
  [BU] Calculating graph for: MUX33
  [BU] Done inlining: MUX33 [3+0]
Visiting single node SCC #: 7 fn: br_i32_sub
  [BU] Calculating graph for: br_i32_sub
  [BU] Done inlining: br_i32_sub [12+0]
Visiting single node SCC #: 3 fn: br_i32_montymul
  [BU] Calculating graph for: br_i32_montymul
    Inlining graph for br_i32_zero19[4+0] into 'br_i32_montymul' [21+0]
    Inlining graph for br_i32_sub[12+0] into 'br_i32_montymul' [21+0]
  [BU] Done inlining: br_i32_montymul [21+0]
Visiting single node SCC #: 15 fn: MUX
  [BU] Calculating graph for: MUX
  [BU] Done inlining: MUX [3+0]
Visiting single node SCC #: 17 fn: NOT
  [BU] Calculating graph for: NOT
  [BU] Done inlining: NOT [1+0]
Visiting single node SCC #: 16 fn: EQ
  [BU] Calculating graph for: EQ
  [BU] Done inlining: EQ [3+0]
Visiting single node SCC #: 18 fn: GT
  [BU] Calculating graph for: GT
  [BU] Done inlining: GT [3+0]
Visiting single node SCC #: 14 fn: br_i32_add
  [BU] Calculating graph for: br_i32_add
  [BU] Done inlining: br_i32_add [12+0]
Visiting single node SCC #: 22 fn: NOT15
  [BU] Calculating graph for: NOT15
