Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing llvm.dbg.value from _gcry_mpi_powm_algorithm
Removing printf from mul_mod
Visiting single node SCC #: 2 fn: mul_mod
  [BU] Calculating graph for: mul_mod
  [BU] Done inlining: mul_mod [7+0]
Visiting single node SCC #: 1 fn: _gcry_mpi_powm_algorithm
  [BU] Calculating graph for: _gcry_mpi_powm_algorithm
    Inlining graph for mul_mod[7+0] into '_gcry_mpi_powm_algorithm' [17+0]
    Inlining graph for mul_mod[7+0] into '_gcry_mpi_powm_algorithm' [17+0]
    Inlining graph for mul_mod[7+0] into '_gcry_mpi_powm_algorithm' [17+0]
    Inlining graph for mul_mod[7+0] into '_gcry_mpi_powm_algorithm' [17+0]
  [BU] Done inlining: _gcry_mpi_powm_algorithm [17+0]
[TD] Inlining callers into '_gcry_mpi_powm_algorithm'
[TD] Inlining callers into 'mul_mod'
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm_algorithm': 10 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm_algorithm': 10 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm_algorithm': 10 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm_algorithm': 10 args
Failed to get callees for callsite:
  %14 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %13) #2, !dbg !235, !srcloc !237
Failed to get callees for callsite:
  %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Failed to get callees for callsite:
  %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Failed to get callees for callsite:
  %44 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %e0.1) #2, !dbg !505, !srcloc !507
Running on llvm.dbg.value in context []
Running on _gcry_mpi_powm_algorithm in context []
Using taint reachable signature for:   %14 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %13) #2, !dbg !235, !srcloc !237
Using taint reachable signature for:   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Using taint reachable signature for:   %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Using taint reachable signature for:   %44 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %e0.1) #2, !dbg !505, !srcloc !507
DSOURCEGEP INSTRUCTION   %nlimbs = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %expo, i32 0, i32 1, !dbg !147
[Source:]   %nlimbs = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %expo, i32 0, i32 1, !dbg !147
StructType:	Node0x7f809e6165f0 [shape=record,shape=Mrecord,label="{4: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6165f0:s0 -> Node0x7f809e6170f0;
Trying to find element at offset 4
CONSTRAINING: 4: i32,  16: i64*,  : CRE[4,8]0x7f809e427e40
DSOURCEGEP INSTRUCTION   %nlimbs1 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 1, !dbg !150
[Source:]   %nlimbs1 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 1, !dbg !150
StructType:	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
Trying to find element at offset 4
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[4,8]0x7f809e418850
DSOURCEGEP INSTRUCTION   %sign = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 2, !dbg !156
[Source:]   %sign = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 2, !dbg !156
StructType:	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
Trying to find element at offset 8
CONSTRAINING: 4: i32,  8: i32,  16: i64*,  : CRE[8,12]0x7f809e431900
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %expo, i32 0, i32 4, !dbg !159
[Source:]   %d = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %expo, i32 0, i32 4, !dbg !159
StructType:	Node0x7f809e6165f0 [shape=record,shape=Mrecord,label="{4: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6165f0:s0 -> Node0x7f809e6170f0;
Trying to find element at offset 16
CONSTRAINING: 4: i32,  16: i64*,  : CRE[16,24]0x7f809e432890
DSOURCEGEP INSTRUCTION   %d18 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !195
[Source:]   %d18 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !195
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
Creating ConsElem Map for :	Node0x7f809e623170 [shape=record,shape=Mrecord,label="{0: i32,  : GMRE\n@dummy = global i32 0, align 4\n}"];
DSOURCEGEP INSTRUCTION   %d24 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !209
[Source:]   %d24 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %mod, i32 0, i32 4, !dbg !209
StructType:	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
