Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from NOT14
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from NOT13
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from NOT8
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from NOT3
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from NOT
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.objectsize.i64.p0i8 from br_i32_muladd_small
Removing llvm.objectsize.i64.p0i8 from br_i32_zero17
Removing llvm.objectsize.i64.p0i8 from br_i32_zero7
Removing llvm.objectsize.i64.p0i8 from br_i32_zero
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow_algorithm
Removing llvm.objectsize.i64.p0i8 from br_i32_modpow_algorithm
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from MUX35
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_ccopy
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from br_i32_to_monty
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from EQ27
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from GT28
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from MUX29
Removing llvm.dbg.declare from NOT30
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from br_i32_sub
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from MUX24
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_i32_ninv32
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_rem
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_i32_word
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from br_div
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from EQ20
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from MUX21
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from GT22
Removing llvm.dbg.declare from NOT23
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_muladd_small
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_mulacc
Removing llvm.dbg.declare from br_i32_zero17
Removing llvm.dbg.declare from br_i32_zero17
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NEQ18
Removing llvm.dbg.declare from NOT19
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_montymul
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from br_i32_iszero
Removing llvm.dbg.declare from NOT14
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_i32_from_monty
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_enc32be
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from br_i32_encode
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from EQ10
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from MUX11
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from GT12
Removing llvm.dbg.declare from NOT13
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_divrem
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec16be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_dec32be
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from br_i32_decode
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from EQ5
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from CMP
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from MUX6
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from br_i32_zero7
Removing llvm.dbg.declare from NOT8
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from GT9
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from br_i32_decode_mod
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from EQ1
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from MUX2
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from BIT_LENGTH
Removing llvm.dbg.declare from NOT3
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from NEQ
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from GT4
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from br_i32_bit_length
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from EQ
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from GT
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from MUX
Removing llvm.dbg.declare from NOT
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_add
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_zero
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Removing llvm.dbg.declare from br_i32_modpow_algorithm
Visiting single node SCC #: 2 fn: br_i32_zero
  [BU] Calculating graph for: br_i32_zero
  [BU] Done inlining: br_i32_zero [4+0]
Visiting single node SCC #: 4 fn: br_i32_zero17
  [BU] Calculating graph for: br_i32_zero17
  [BU] Done inlining: br_i32_zero17 [4+0]
Visiting single node SCC #: 5 fn: NEQ18
  [BU] Calculating graph for: NEQ18
  [BU] Done inlining: NEQ18 [3+0]
Visiting single node SCC #: 6 fn: NOT19
  [BU] Calculating graph for: NOT19
  [BU] Done inlining: NOT19 [1+0]
Visiting single node SCC #: 9 fn: NOT30
  [BU] Calculating graph for: NOT30
  [BU] Done inlining: NOT30 [1+0]
Visiting single node SCC #: 8 fn: EQ27
  [BU] Calculating graph for: EQ27
  [BU] Done inlining: EQ27 [3+0]
Visiting single node SCC #: 10 fn: GT28
  [BU] Calculating graph for: GT28
  [BU] Done inlining: GT28 [3+0]
Visiting single node SCC #: 11 fn: MUX29
  [BU] Calculating graph for: MUX29
  [BU] Done inlining: MUX29 [3+0]
Visiting single node SCC #: 7 fn: br_i32_sub
  [BU] Calculating graph for: br_i32_sub
  [BU] Done inlining: br_i32_sub [12+0]
Visiting single node SCC #: 3 fn: br_i32_montymul
  [BU] Calculating graph for: br_i32_montymul
    Inlining graph for br_i32_zero17[4+0] into 'br_i32_montymul' [21+0]
    Inlining graph for br_i32_sub[12+0] into 'br_i32_montymul' [21+0]
  [BU] Done inlining: br_i32_montymul [21+0]
Visiting single node SCC #: 15 fn: MUX
  [BU] Calculating graph for: MUX
  [BU] Done inlining: MUX [3+0]
Visiting single node SCC #: 17 fn: NOT
  [BU] Calculating graph for: NOT
  [BU] Done inlining: NOT [1+0]
Visiting single node SCC #: 16 fn: EQ
  [BU] Calculating graph for: EQ
  [BU] Done inlining: EQ [3+0]
Visiting single node SCC #: 18 fn: GT
  [BU] Calculating graph for: GT
  [BU] Done inlining: GT [3+0]
Visiting single node SCC #: 14 fn: br_i32_add
  [BU] Calculating graph for: br_i32_add
  [BU] Done inlining: br_i32_add [12+0]
Visiting single node SCC #: 21 fn: NOT13
  [BU] Calculating graph for: NOT13
  [BU] Done inlining: NOT13 [1+0]
Visiting single node SCC #: 22 fn: EQ10
  [BU] Calculating graph for: EQ10
  [BU] Done inlining: EQ10 [3+0]
Visiting single node SCC #: 23 fn: MUX11
  [BU] Calculating graph for: MUX11
  [BU] Done inlining: MUX11 [3+0]
Visiting single node SCC #: 24 fn: GT12
  [BU] Calculating graph for: GT12
  [BU] Done inlining: GT12 [3+0]
Visiting single node SCC #: 20 fn: br_divrem
  [BU] Calculating graph for: br_divrem
  [BU] Done inlining: br_divrem [15+0]
Visiting single node SCC #: 19 fn: br_rem
  [BU] Calculating graph for: br_rem
    Inlining graph for br_divrem[15+0] into 'br_rem' [4+0]
  [BU] Done inlining: br_rem [4+0]
Visiting single node SCC #: 25 fn: br_i32_word
  [BU] Calculating graph for: br_i32_word
  [BU] Done inlining: br_i32_word [7+0]
Visiting single node SCC #: 26 fn: br_div
  [BU] Calculating graph for: br_div
    Inlining graph for br_divrem[15+0] into 'br_div' [4+0]
  [BU] Done inlining: br_div [4+0]
Visiting single node SCC #: 28 fn: NOT23
  [BU] Calculating graph for: NOT23
  [BU] Done inlining: NOT23 [1+0]
Visiting single node SCC #: 27 fn: EQ20
  [BU] Calculating graph for: EQ20
  [BU] Done inlining: EQ20 [3+0]
