Args: ../../../../Debug+Asserts/bin/opt -load ../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 9 call nodes.
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing _gcry_divide_by_zero from _gcry_mpi_powm
Visiting single node SCC #: 2 fn: mul_mod
  [BU] Calculating graph for: mul_mod
  [BU] Done inlining: mul_mod [15+0]
Visiting single node SCC #: 1 fn: _gcry_mpi_powm
  [BU] Calculating graph for: _gcry_mpi_powm
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [78+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [78+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [78+0]
  [BU] Done inlining: _gcry_mpi_powm [78+0]
[TD] Inlining callers into '_gcry_mpi_powm'
[TD] Inlining callers into 'mul_mod'
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
Failed to get callees for callsite:
  %57 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %56) #4, !dbg !261, !srcloc !263
Failed to get callees for callsite:
  %242 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %241) #4, !dbg !702, !srcloc !704
Failed to get callees for callsite:
  %256 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %255) #4, !dbg !758, !srcloc !760
Failed to get callees for callsite:
  %289 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %288) #4, !dbg !826, !srcloc !828
Running on _gcry_mpi_powm in context []
Using taint reachable signature for:   call void @_gcry_divide_by_zero() #5, !dbg !204
Using taint reachable signature for:   call void @_gcry_mpi_resize(%struct.gcry_mpi* %44, i32 1), !dbg !233
Using taint reachable signature for:   %call = call i64* @_gcry_mpi_alloc_limb_space(i32 %51, i32 %52), !dbg !254
Using taint reachable signature for:   %57 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %56) #4, !dbg !261, !srcloc !263
Using taint reachable signature for:   %call75 = call i64 @_gcry_mpih_lshift(i64* %60, i64* %62, i32 %63, i32 %64), !dbg !272
Using taint reachable signature for:   %call98 = call i64* @_gcry_mpi_alloc_limb_space(i32 %add97, i32 %83), !dbg !312
Using taint reachable signature for:   %call114 = call i64 @_gcry_mpih_divrem(i64* %add.ptr, i32 0, i64* %95, i32 %96, i64* %97, i32 %98), !dbg !340
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
[Source:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
Using taint reachable signature for:   call void @_gcry_assert_failed(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0), i8* getelementptr inbounds ([14 x i8], [14 x i8]* @.str1, i32 0, i32 0), i32 524, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @__FUNCTION__._gcry_mpi_powm, i32 0, i32 0)) #5, !dbg !387
Using taint reachable signature for:   %call153 = call i64* @_gcry_mpi_alloc_limb_space(i32 %116, i32 %117), !dbg !395
Using taint reachable signature for:   %call177 = call i64* @_gcry_mpi_alloc_limb_space(i32 %130, i32 %131), !dbg !431
Using taint reachable signature for:   call void @_gcry_mpi_resize(%struct.gcry_mpi* %143, i32 %144), !dbg !459
Using taint reachable signature for:   %call204 = call i64* @_gcry_mpi_alloc_limb_space(i32 %149, i32 %150), !dbg !494
Using taint reachable signature for:   %call216 = call i64* @_gcry_mpi_alloc_limb_space(i32 %164, i32 %165), !dbg !516
Using taint reachable signature for:   %call244 = call i64* @_gcry_mpi_alloc_limb_space(i32 %193, i32 %194), !dbg !577
Using taint reachable signature for:   %call276 = call i64* @_gcry_mpi_alloc_limb_space(i32 %214, i32 %215), !dbg !624
Using taint reachable signature for:   %242 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %241) #4, !dbg !702, !srcloc !704
Using taint reachable signature for:   %256 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %255) #4, !dbg !758, !srcloc !760
Using taint reachable signature for:   %289 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %288) #4, !dbg !826, !srcloc !828
Using taint reachable signature for:   %call421 = call %struct.gcry_mpi* @_gcry_mpi_set_cond(%struct.gcry_mpi* %w, %struct.gcry_mpi* %u, i64 %conv420), !dbg !877
Using taint reachable signature for:   %call445 = call %struct.gcry_mpi* @_gcry_mpi_set_cond(%struct.gcry_mpi* %w, %struct.gcry_mpi* %u, i64 %conv444), !dbg !903
Using taint reachable signature for:   %call473 = call i64 @_gcry_mpih_lshift(i64* %349, i64* %350, i32 %351, i32 %352), !dbg !970
Using taint reachable signature for:   %call509 = call i64 @_gcry_mpih_divrem(i64* %add.ptr508, i32 0, i64* %378, i32 %379, i64* %380, i32 %381), !dbg !1028
[Sink:]   %add.ptr508 = getelementptr inbounds i64, i64* %376, i64 %idx.ext507, !dbg !1023
[Source:]   %add.ptr508 = getelementptr inbounds i64, i64* %376, i64 %idx.ext507, !dbg !1023
[Sink:]   %add.ptr508 = getelementptr inbounds i64, i64* %376, i64 %idx.ext507, !dbg !1023
Using taint reachable signature for:   %call513 = call i64 @_gcry_mpih_rshift(i64* %384, i64* %385, i32 %386, i32 %387), !dbg !1039
Using taint reachable signature for:   call void @_gcry_mpih_release_karatsuba_ctx(%struct.karatsuba_ctx* %karactx), !dbg !1060
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %396, i32 %cond543), !dbg !1080
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %401, i32 %cond551), !dbg !1089
Using taint reachable signature for:   %call557 = call i64 @_gcry_mpih_rshift(i64* %407, i64* %408, i32 %409, i32 %410), !dbg !1104
Using taint reachable signature for:   %call559 = call i64 @_gcry_mpih_sub(i64* %411, i64* %412, i32 %413, i64* %414, i32 %415), !dbg !1110
Using taint reachable signature for:   call void @_gcry_assert_failed(i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str2, i32 0, i32 0), i8* getelementptr inbounds ([14 x i8], [14 x i8]* @.str1, i32 0, i32 0), i32 758, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @__FUNCTION__._gcry_mpi_powm, i32 0, i32 0)) #5, !dbg !1138
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %432, i32 %433), !dbg !1152
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %435, i32 %436), !dbg !1158
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %438, i32 %439), !dbg !1164
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %441, i32 %442), !dbg !1170
[Source:]   %nlimbs = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %0, i32 0, i32 1, !dbg !121
StructType:
SourceOffset: 4
	Node0x385eff0 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eff0:s0 -> Node0x3864930;
Adding Constraint Source: elem #4/3
4: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %nlimbs1 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %2, i32 0, i32 1, !dbg !124
StructType:
SourceOffset: 4
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #4/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %sign = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %5, i32 0, i32 2, !dbg !130
StructType:
SourceOffset: 8
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #8/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[8,12]
[Source:]   %d = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %7, i32 0, i32 4, !dbg !133
StructType:
SourceOffset: 16
	Node0x385eff0 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eff0:s0 -> Node0x3864930;
Adding Constraint Source: elem #16/3
4: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %11, i64 %idxprom, !dbg !142
[Source:]   %flags = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %19, i32 0, i32 3, !dbg !185
StructType:
SourceOffset: 12
	Node0x385eff0 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eff0:s0 -> Node0x3864930;
Adding Constraint Source: elem #12/3
4: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %flags25 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %23, i32 0, i32 3, !dbg !191
StructType:
SourceOffset: 12
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #12/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %flags32 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %27, i32 0, i32 3, !dbg !195
StructType:
SourceOffset: 12
	Node0x385eef0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eef0:s0 -> Node0x3864cf0;
Adding Constraint Source: elem #12/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %d37 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %30, i32 0, i32 4, !dbg !199
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %d45 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %35, i32 0, i32 4, !dbg !214
StructType:
SourceOffset: 16
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx46 = getelementptr inbounds i64, i64* %36, i64 0, !dbg !215

SourceOffset: 0
	Node0x3864a70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n}"];
Adding Constraint Source: elem #0/2
0: i64,   array: RE: elem 0::
[Sink:]   %nlimbs50 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %39, i32 0, i32 1, !dbg !220
StructType:Tainting at offset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Sink:]   %nlimbs50 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %39, i32 0, i32 1, !dbg !220
StructType:Tainting at offset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Source:]   %nlimbs51 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %40, i32 0, i32 1, !dbg !224
StructType:
SourceOffset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
Adding Constraint Source: elem #4/6
0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 4::
[Source:]   %alloced = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %42, i32 0, i32 0, !dbg !228
StructType:
SourceOffset: 0
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
Adding Constraint Source: elem #0/6
0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 0::
[Source:]   %d59 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %45, i32 0, i32 4, !dbg !239
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %arrayidx60 = getelementptr inbounds i64, i64* %47, i64 0, !dbg !241
Tainting at offset: 0
	Node0x386be20 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
[Sink:]   %arrayidx60 = getelementptr inbounds i64, i64* %47, i64 0, !dbg !241
Tainting at offset: 0
	Node0x386be20 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
[Sink:]   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %48, i32 0, i32 2, !dbg !245
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %48, i32 0, i32 2, !dbg !245
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
[Source:]   %d69 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %54, i32 0, i32 4, !dbg !261
StructType:
SourceOffset: 16
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx70 = getelementptr inbounds i64, i64* %55, i64 %idxprom68, !dbg !261
[Source:]   %d74 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %61, i32 0, i32 4, !dbg !269
StructType:
SourceOffset: 16
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %d81 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %68, i32 0, i32 4, !dbg !285
StructType:
SourceOffset: 16
	Node0x385f1f0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385f1f0:s0 -> Node0x3864a70;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx82 = getelementptr inbounds i64, i64* %69, i64 %idxprom80, !dbg !285
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %72, i64 %idxprom83, !dbg !285
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %72, i64 %idxprom83, !dbg !285
[Source:]   %nlimbs87 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %74, i32 0, i32 1, !dbg !292
StructType:
SourceOffset: 4
	Node0x385eef0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eef0:s0 -> Node0x3864cf0;
Adding Constraint Source: elem #4/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %sign88 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %76, i32 0, i32 2, !dbg !295
StructType:
SourceOffset: 8
	Node0x385eef0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eef0:s0 -> Node0x3864cf0;
Adding Constraint Source: elem #8/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[8,12]
[Source:]   %d106 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %87, i32 0, i32 4, !dbg !327
StructType:
SourceOffset: 16
	Node0x385eef0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eef0:s0 -> Node0x3864cf0;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx107 = getelementptr inbounds i64, i64* %88, i64 %idxprom105, !dbg !327
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %91, i64 %idxprom108, !dbg !327
[Sink:]   %arrayidx109 = getelementptr inbounds i64, i64* %91, i64 %idxprom108, !dbg !327
[Source:]   %arrayidx122 = getelementptr inbounds i64, i64* %102, i64 %idxprom121, !dbg !350
[Source:]   %d130 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %105, i32 0, i32 4, !dbg !365
StructType:
SourceOffset: 16
	Node0x385eef0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x385eef0:s0 -> Node0x3864cf0;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Sink:]   %nlimbs134 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %108, i32 0, i32 1, !dbg !372
StructType:Tainting at offset: 4
