Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 8 call nodes.
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing _gcry_divide_by_zero from _gcry_mpi_powm
Visiting single node SCC #: 2 fn: mul_mod
  [BU] Calculating graph for: mul_mod
  [BU] Done inlining: mul_mod [15+0]
Visiting single node SCC #: 1 fn: _gcry_mpi_powm
  [BU] Calculating graph for: _gcry_mpi_powm
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [81+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [81+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [81+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [81+0]
    Inlining graph for mul_mod[15+0] into '_gcry_mpi_powm' [81+0]
  [BU] Done inlining: _gcry_mpi_powm [81+0]
[TD] Inlining callers into '_gcry_mpi_powm'
[TD] Inlining callers into 'mul_mod'
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
   [TD] Inlining graph into Fn 'mul_mod' from Fn '_gcry_mpi_powm': 9 args
Failed to get callees for callsite:
  %57 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %56) #4, !dbg !261, !srcloc !263
Failed to get callees for callsite:
  %230 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %229) #4, !dbg !677, !srcloc !679
Failed to get callees for callsite:
  %244 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %243) #4, !dbg !721, !srcloc !723
Failed to get callees for callsite:
  %280 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %279) #4, !dbg !794, !srcloc !796
Failed to get callees for callsite:
  %333 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %332) #4, !dbg !920, !srcloc !922
Running on _gcry_mpi_powm in context []
Using taint reachable signature for:   call void @_gcry_divide_by_zero() #5, !dbg !204
Using taint reachable signature for:   call void @_gcry_mpi_resize(%struct.gcry_mpi* %44, i32 1), !dbg !233
Using taint reachable signature for:   %call = call i64* @_gcry_mpi_alloc_limb_space(i32 %51, i32 %52), !dbg !254
Using taint reachable signature for:   %57 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %56) #4, !dbg !261, !srcloc !263
Using taint reachable signature for:   %call75 = call i64 @_gcry_mpih_lshift(i64* %60, i64* %62, i32 %63, i32 %64), !dbg !272
Using taint reachable signature for:   %call98 = call i64* @_gcry_mpi_alloc_limb_space(i32 %add97, i32 %83), !dbg !312
Using taint reachable signature for:   %call114 = call i64 @_gcry_mpih_divrem(i64* %add.ptr, i32 0, i64* %95, i32 %96, i64* %97, i32 %98), !dbg !340
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
[Source:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %93, i64 %idx.ext, !dbg !335
Using taint reachable signature for:   call void @_gcry_assert_failed(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str1, i32 0, i32 0), i32 518, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @__FUNCTION__._gcry_mpi_powm, i32 0, i32 0)) #5, !dbg !386
Using taint reachable signature for:   %call149 = call i64* @_gcry_mpi_alloc_limb_space(i32 %115, i32 %116), !dbg !394
Using taint reachable signature for:   %call159 = call i64* @_gcry_mpi_alloc_limb_space(i32 %121, i32 %122), !dbg !412
Using taint reachable signature for:   call void @_gcry_mpi_resize(%struct.gcry_mpi* %134, i32 %135), !dbg !440
Using taint reachable signature for:   %call190 = call i64* @_gcry_mpi_alloc_limb_space(i32 %mul189, i32 %141), !dbg !477
Using taint reachable signature for:   %call202 = call i64* @_gcry_mpi_alloc_limb_space(i32 %155, i32 %156), !dbg !499
Using taint reachable signature for:   %call230 = call i64* @_gcry_mpi_alloc_limb_space(i32 %184, i32 %185), !dbg !560
Using taint reachable signature for:   %call258 = call i64* @_gcry_mpi_alloc_limb_space(i32 %202, i32 %203), !dbg !599
Using taint reachable signature for:   %230 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %229) #4, !dbg !677, !srcloc !679
Using taint reachable signature for:   %244 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %243) #4, !dbg !721, !srcloc !723
Using taint reachable signature for:   %280 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %279) #4, !dbg !794, !srcloc !796
Using taint reachable signature for:   %call410 = call %struct.gcry_mpi* @_gcry_mpi_set_cond(%struct.gcry_mpi* %w, %struct.gcry_mpi* %u, i64 %conv409), !dbg !878
Using taint reachable signature for:   %333 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %332) #4, !dbg !920, !srcloc !922
Using taint reachable signature for:   %call473 = call %struct.gcry_mpi* @_gcry_mpi_set_cond(%struct.gcry_mpi* %w450, %struct.gcry_mpi* %u451, i64 %conv472), !dbg !1000
Using taint reachable signature for:   %call496 = call i64 @_gcry_mpih_lshift(i64* %395, i64* %396, i32 %397, i32 %398), !dbg !1066
Using taint reachable signature for:   %call532 = call i64 @_gcry_mpih_divrem(i64* %add.ptr531, i32 0, i64* %424, i32 %425, i64* %426, i32 %427), !dbg !1124
[Sink:]   %add.ptr531 = getelementptr inbounds i64, i64* %422, i64 %idx.ext530, !dbg !1119
[Source:]   %add.ptr531 = getelementptr inbounds i64, i64* %422, i64 %idx.ext530, !dbg !1119
[Sink:]   %add.ptr531 = getelementptr inbounds i64, i64* %422, i64 %idx.ext530, !dbg !1119
Using taint reachable signature for:   %call536 = call i64 @_gcry_mpih_rshift(i64* %430, i64* %431, i32 %432, i32 %433), !dbg !1135
Using taint reachable signature for:   call void @_gcry_mpih_release_karatsuba_ctx(%struct.karatsuba_ctx* %karactx), !dbg !1156
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %442, i32 %cond566), !dbg !1176
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %447, i32 %cond574), !dbg !1185
Using taint reachable signature for:   %call580 = call i64 @_gcry_mpih_rshift(i64* %453, i64* %454, i32 %455, i32 %456), !dbg !1200
Using taint reachable signature for:   %call582 = call i64 @_gcry_mpih_sub(i64* %457, i64* %458, i32 %459, i64* %460, i32 %461), !dbg !1206
Using taint reachable signature for:   call void @_gcry_assert_failed(i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str2, i32 0, i32 0), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str1, i32 0, i32 0), i32 789, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @__FUNCTION__._gcry_mpi_powm, i32 0, i32 0)) #5, !dbg !1234
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %478, i32 %479), !dbg !1248
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %481, i32 %482), !dbg !1254
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %484, i32 %485), !dbg !1260
Using taint reachable signature for:   call void @_gcry_mpi_free_limb_space(i64* %487, i32 %488), !dbg !1266
[Source:]   %nlimbs = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %0, i32 0, i32 1, !dbg !121
StructType:
SourceOffset: 4
	Node0x4fc0640 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0640:s0 -> Node0x4fc6280;
Adding Constraint Source: elem #4/3
4: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %nlimbs1 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %2, i32 0, i32 1, !dbg !124
StructType:
SourceOffset: 4
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #4/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %sign = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %5, i32 0, i32 2, !dbg !130
StructType:
SourceOffset: 8
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #8/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[8,12]
[Source:]   %d = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %7, i32 0, i32 4, !dbg !133
StructType:
SourceOffset: 16
	Node0x4fc0640 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0640:s0 -> Node0x4fc6280;
Adding Constraint Source: elem #16/3
4: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %11, i64 %idxprom, !dbg !142
[Source:]   %flags = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %19, i32 0, i32 3, !dbg !185
StructType:
SourceOffset: 12
	Node0x4fc0640 [shape=record,shape=Mrecord,label="{4: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0640:s0 -> Node0x4fc6280;
Adding Constraint Source: elem #12/3
4: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %flags25 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %23, i32 0, i32 3, !dbg !191
StructType:
SourceOffset: 12
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #12/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %flags32 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %27, i32 0, i32 3, !dbg !195
StructType:
SourceOffset: 12
	Node0x4fc0580 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0580:s0 -> Node0x4fc6780;
Adding Constraint Source: elem #12/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[12,16]
[Source:]   %d37 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %30, i32 0, i32 4, !dbg !199
StructType:
SourceOffset: 16
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %d45 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %35, i32 0, i32 4, !dbg !214
StructType:
SourceOffset: 16
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx46 = getelementptr inbounds i64, i64* %36, i64 0, !dbg !215

SourceOffset: 0
	Node0x4fc6500 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n}"];
Adding Constraint Source: elem #0/2
0: i64,   array: RE: elem 0::
[Sink:]   %nlimbs50 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %39, i32 0, i32 1, !dbg !220
StructType:Tainting at offset: 4
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Sink:]   %nlimbs50 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %39, i32 0, i32 1, !dbg !220
StructType:Tainting at offset: 4
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Source:]   %nlimbs51 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %40, i32 0, i32 1, !dbg !224
StructType:
SourceOffset: 4
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
Adding Constraint Source: elem #4/6
0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 4::
[Source:]   %alloced = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %42, i32 0, i32 0, !dbg !228
StructType:
SourceOffset: 0
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
Adding Constraint Source: elem #0/6
0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 0::
[Source:]   %d59 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %45, i32 0, i32 4, !dbg !239
StructType:
SourceOffset: 16
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %arrayidx60 = getelementptr inbounds i64, i64* %47, i64 0, !dbg !241
Tainting at offset: 0
	Node0x4fcddf0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
[Sink:]   %arrayidx60 = getelementptr inbounds i64, i64* %47, i64 0, !dbg !241
Tainting at offset: 0
	Node0x4fcddf0 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
[Sink:]   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %48, i32 0, i32 2, !dbg !245
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
No direct element at offset..searching
[Sink:]   %sign62 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %48, i32 0, i32 2, !dbg !245
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
No direct element at offset..searching
[Source:]   %d69 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %54, i32 0, i32 4, !dbg !261
StructType:
SourceOffset: 16
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx70 = getelementptr inbounds i64, i64* %55, i64 %idxprom68, !dbg !261
[Source:]   %d74 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %61, i32 0, i32 4, !dbg !269
StructType:
SourceOffset: 16
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %d81 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %68, i32 0, i32 4, !dbg !285
StructType:
SourceOffset: 16
	Node0x4fc0700 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0700:s0 -> Node0x4fc6500;
Adding Constraint Source: elem #16/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
[Source:]   %arrayidx82 = getelementptr inbounds i64, i64* %69, i64 %idxprom80, !dbg !285
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %72, i64 %idxprom83, !dbg !285
[Sink:]   %arrayidx84 = getelementptr inbounds i64, i64* %72, i64 %idxprom83, !dbg !285
[Source:]   %nlimbs87 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %74, i32 0, i32 1, !dbg !292
StructType:
SourceOffset: 4
	Node0x4fc0580 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0580:s0 -> Node0x4fc6780;
Adding Constraint Source: elem #4/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[4,8]
[Source:]   %sign88 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %76, i32 0, i32 2, !dbg !295
StructType:
SourceOffset: 8
	Node0x4fc0580 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0580:s0 -> Node0x4fc6780;
Adding Constraint Source: elem #8/4
4: i32,  8: i32,  12: i32,  16: i64*,  : RE[8,12]
[Source:]   %d106 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %87, i32 0, i32 4, !dbg !327
StructType:
SourceOffset: 16
	Node0x4fc0580 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  12: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x4fc0580:s0 -> Node0x4fc6780;
Adding Constraint Source: elem #16/4
